HousePrice,StoreArea,BasementArea,LawnArea,HouseNetWorth
138800,29.9,75,11.22391145,Low
155000,44,504,9.689868769,Medium
152000,46.2,493,10.19261322,Medium
160000,46.2,510,6.817316199,Medium
226000,48.7,445,10.91621514,Medium
275000,56.4,1148,9.000685793,High
215000,47.1,380,9.886585106,Medium
392000,56.7,945,9.483610501,High
325000,84,1572,10.71324836,High
151000,49.2,506,9.593645585,Medium
121000,19.2,0,9.700293602,Low
100000,63,0,9.955959924,Low
113000,10,0,8.17026787,Low
143500,25.2,196,9.816511277,Low
324000,47.3,1619,10.20510318,High
82000,1.8,0,8.815749368,Low
85000,15.1,0,9.679134495,Low
320000,76.8,1234,10.73614979,High
177500,44,378,6.783131156,Medium
58500,20,203,9.519458287,Low
149000,22.5,0,8.887838355,Low
274000,58.8,1218,10.61094644,High
336000,67.6,854,10.51033728,High
271000,85.7,1218,10.73190485,High
135900,26.7,210,8.684019841,Low
254000,55,863,8.887838355,High
394432,83.4,1445,10.33163497,High
72500,28.7,0,9.022548861,Low
139000,48.8,0,9.846501772,Low
119500,19.8,0,9.629962874,Low
115000,3.1,0,9.601845894,Low
168500,44,420,6.783131156,Medium
172500,44,381,7.538772377,Medium
264561,64.8,1154,7.943745354,High
274900,85.6,1088,9.896143239,High
286000,68.2,1153,8.37640098,High
210000,44,300,9.668087759,Medium
328000,53.3,1201,10.87757306,High
145000,21.6,0,8.906297102,Low
119750,24,0,8.910893902,Low
360000,70.8,1274,10.54781781,High
141000,20.9,0,9.45741609,Low
555000,67.2,1767,11.14547335,High
86000,21.6,0,8.572321289,Low
154300,48,443,10.37801986,Medium
149350,27.1,0,9.614247764,Low
136000,15.3,0,9.740037464,Low
274300,58.3,975,9.936905368,High
161500,45.7,251,9.947081424,Medium
374000,87.4,1567,10.43260903,High
39300,32.4,0,8.408964153,Low
122000,31.7,259,8.512160932,Low
110000,28,0,9.454459261,Low
335000,62.8,965,12.71991227,High
135000,21.6,0,10.07905753,Low
394617,77.4,1336,10.56185013,High
755000,83.2,1455,12.11396234,High
310000,81.2,765,10.24183508,High
611657,82,2188,10.66122784,High
128000,63,0,8.909126744,Low
52000,10,0,8.016550134,Low
179400,44,549,6.910090126,Medium
256000,52.9,1116,15.18913343,High
105000,18,209,8.844796711,Low
197500,48.4,381,10.07514865,Medium
280000,86.2,1039,10.32437323,High
171000,35.8,522,9.969864047,Medium
97000,20.8,0,6.257279273,Low
297000,82.6,1288,10.15558136,High
75500,25.3,150,6.213973701,Low
345000,53.8,1410,10.85027655,High
95000,20,236,9.762685105,Low
68500,24,0,8.917599532,Low
350000,83.9,1696,10.10750398,High
129000,24,187,9.573479717,Low
127000,8.1,0,9.10811839,Low
147000,48.8,206,9.574049516,Low
156000,44,439,9.436659761,Medium
250000,56.4,790,11.36650884,High
118000,21.4,133,10.48982162,Low
312500,76.5,1274,10.94130498,High
165600,42,518,9.362912569,Medium
76500,48,0,8.552408678,Low
385000,89.4,1810,14.97370874,High
290000,67.1,524,10.41450791,High
335000,83.6,936,10.31208419,High
426000,84.6,1280,10.56821001,High
106250,35.5,0,10.19426547,Low
260000,65.6,987,9.974905699,High
75000,28.6,0,6.688238818,Low
96500,15.6,0,9.685469281,Low
176000,44,419,7.538772377,Medium
119000,18,0,8.801117368,Low
280000,57.6,655,16.30979455,High
451950,84.2,1338,10.77472918,High
126175,22,256,8.734353124,Low
60000,24.6,290,9.573479717,Low
188000,43.1,219,9.45741609,Medium
446261,85.8,1330,11.05721546,High
375000,51.3,1236,21.53938346,High
139900,28.6,0,10.54014015,Low
185000,42,310,9.940725052,Medium
220000,43.2,297,10.30455253,Medium
180000,40,250,9.382648044,Medium
188500,43.2,425,9.39623846,Medium
135750,28.3,228,9.594777913,Low
175900,48.4,387,9.196489011,Medium
377500,75.8,1320,11.04684491,High
313000,73.6,904,10.25275476,High
285000,70.2,1059,10.29837796,High
465000,85,1386,10.85633854,High
66500,20,0,8.696590229,Low
260000,58.6,1258,12.39381461,High
108000,47.6,290,10.85946334,Low
116000,28,0,9.529874098,Low
119500,26.4,231,6.402171746,Low
341000,98.3,1173,10.13282992,High
116050,28,0,9.8341705,Low
87000,13.2,116,8.138917658,Low
170000,45.4,306,11.57003043,Medium
173000,48.4,400,9.775020894,Medium
116900,28.8,0,8.688978326,Low
155000,49.5,500,10.11113363,Medium
290000,50,1220,10.04519272,High
149000,27,0,9.211558703,Low
250000,83.6,655,10.92772812,High
109500,24,0,9.745984261,Low
130000,21.4,0,9.608898301,Low
354000,87.2,970,10.48787178,High
175000,48,444,10.65441311,Medium
112000,28.8,0,9.719954246,Low
100000,61.4,266,9.289252285,Low
320000,59.4,1470,10.54739171,High
403000,81,689,11.09218553,High
139000,28.8,170,10.38159663,Low
104000,35.5,0,8.619553497,Low
